;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/05/2022 19:35:36
;----------------------------------------------

;Address Opcode 	ASM
;Project.c,59 :: 		interrupteur=1;
0x0036	0x3001      	MOVLW      1
0x0037	0x00D9      	MOVWF      _interrupteur
0x0038	0x3000      	MOVLW      0
0x0039	0x00DA      	MOVWF      _interrupteur+1
;Project.c,60 :: 		}
L_interrupt4:
;Project.c,62 :: 		if (consulter==1)
0x003A	0x1E86      	BTFSS      PORTB, 5
0x003B	0x2840      	GOTO       L_interrupt6
;Project.c,63 :: 		{   flag5=1; //pour faire le test dans le main if variable flag5==1 =>afficher nb de panne
0x003C	0x3001      	MOVLW      1
0x003D	0x00EA      	MOVWF      _flag5
0x003E	0x3000      	MOVLW      0
0x003F	0x00EB      	MOVWF      _flag5+1
;Project.c,64 :: 		}
L_interrupt6:
;Project.c,66 :: 		intcon.rbif=0;//remettre le flag à 0 pour sortir de la fonction inteerupt
0x0040	0x100B      	BCF        INTCON, 0
;Project.c,67 :: 		}
L_interrupt3:
;Project.c,69 :: 		if(INTCON.T0IF == 1) // activer timer
0x0041	0x1D0B      	BTFSS      INTCON, 2
0x0042	0x2866      	GOTO       L_interrupt7
;Project.c,70 :: 		{ INTCON.T0IF = 0;   //remettre flag a zero
0x0043	0x110B      	BCF        INTCON, 2
;Project.c,71 :: 		counter--;
0x0044	0x3001      	MOVLW      1
0x0045	0x1683      	BSF        STATUS, 5
0x0046	0x02CD      	SUBWF      _counter, 1
0x0047	0x1C03      	BTFSS      STATUS, 0
0x0048	0x03CE      	DECF       _counter+1, 1
;Project.c,72 :: 		if (counter==0)
0x0049	0x3000      	MOVLW      0
0x004A	0x064E      	XORWF      _counter+1, 0
0x004B	0x1D03      	BTFSS      STATUS, 2
0x004C	0x284F      	GOTO       L__interrupt35
0x004D	0x3000      	MOVLW      0
0x004E	0x064D      	XORWF      _counter, 0
L__interrupt35:
0x004F	0x1D03      	BTFSS      STATUS, 2
0x0050	0x2866      	GOTO       L_interrupt8
;Project.c,73 :: 		{ counter=76;
0x0051	0x304C      	MOVLW      76
0x0052	0x00CD      	MOVWF      _counter
0x0053	0x3000      	MOVLW      0
0x0054	0x00CE      	MOVWF      _counter+1
;Project.c,74 :: 		buzzer=0; //buzzer desactiver
0x0055	0x1283      	BCF        STATUS, 5
0x0056	0x1307      	BCF        PORTC, 6
;Project.c,75 :: 		TMR0=0;
0x0057	0x0181      	CLRF       TMR0
;Project.c,76 :: 		INTCON.T0IE = 0;   //desactiver timer
0x0058	0x128B      	BCF        INTCON, 5
;Project.c,78 :: 		delay_ms(2000);
0x0059	0x3015      	MOVLW      21
0x005A	0x00FB      	MOVWF      R11
0x005B	0x304B      	MOVLW      75
0x005C	0x00FC      	MOVWF      R12
0x005D	0x30BE      	MOVLW      190
0x005E	0x00FD      	MOVWF      R13
L_interrupt9:
0x005F	0x0BFD      	DECFSZ     R13, 1
0x0060	0x285F      	GOTO       L_interrupt9
0x0061	0x0BFC      	DECFSZ     R12, 1
0x0062	0x285F      	GOTO       L_interrupt9
0x0063	0x0BFB      	DECFSZ     R11, 1
0x0064	0x285F      	GOTO       L_interrupt9
0x0065	0x0000      	NOP
;Project.c,79 :: 		}
L_interrupt8:
;Project.c,80 :: 		}
L_interrupt7:
;Project.c,81 :: 		}
L_end_interrupt:
L__interrupt34:
0x0066	0x1283      	BCF        STATUS, 5
0x0067	0x0825      	MOVF       37, 0
0x0068	0x00F0      	MOVWF      R0
0x0069	0x0824      	MOVF       36, 0
0x006A	0x00FB      	MOVWF      R11
0x006B	0x0823      	MOVF       35, 0
0x006C	0x00FC      	MOVWF      R12
0x006D	0x0822      	MOVF       34, 0
0x006E	0x00FD      	MOVWF      R13
0x006F	0x1683      	BSF        STATUS, 5
0x0070	0x0850      	MOVF       ___savePCLATH, 0
0x0071	0x008A      	MOVWF      PCLATH
0x0072	0x0E4F      	SWAPF      ___saveSTATUS, 0
0x0073	0x0083      	MOVWF      STATUS
0x0074	0x0EFF      	SWAPF      R15, 1
0x0075	0x0E7F      	SWAPF      R15, 0
0x0076	0x0009      	RETFIE
; end of _interrupt
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0077	0x3021      	MOVLW      33
0x0078	0x1283      	BCF        STATUS, 5
0x0079	0x1303      	BCF        STATUS, 6
0x007A	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x007B	0x0BFD      	DECFSZ     R13, 1
0x007C	0x287B      	GOTO       L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x007D	0x0008      	RETURN
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x007E	0x300F      	MOVLW      15
0x007F	0x1283      	BCF        STATUS, 5
0x0080	0x1303      	BCF        STATUS, 6
0x0081	0x00FC      	MOVWF      R12
0x0082	0x3047      	MOVLW      71
0x0083	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x0084	0x0BFD      	DECFSZ     R13, 1
0x0085	0x2884      	GOTO       L_Delay_5500us5
0x0086	0x0BFC      	DECFSZ     R12, 1
0x0087	0x2884      	GOTO       L_Delay_5500us5
0x0088	0x0000      	NOP
0x0089	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x008A	0x0008      	RETURN
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x008B	0x0000      	NOP
0x008C	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x008D	0x0008      	RETURN
; end of _Delay_1us
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x008E	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x008F	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0090	0x2898      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0091	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0092	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0093	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0094	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0095	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0096	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0097	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0098	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x0099	0x0008      	RETURN
; end of _SETFOV32
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x009A	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x009B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x009C	0x28A4      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x009D	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x009E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x009F	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00A0	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00A1	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00A2	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00A3	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00A4	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x00A5	0x0008      	RETURN
; end of _SETFUN32
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x00A6	0x1283      	BCF        STATUS, 5
0x00A7	0x1703      	BSF        STATUS, 6
0x00A8	0x1B90      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x00A9	0x28AD      	GOTO       L__Lcd_Cmd21
0x00AA	0x1303      	BCF        STATUS, 6
0x00AB	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00AC	0x28AF      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x00AD	0x1303      	BCF        STATUS, 6
0x00AE	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x00AF	0x1703      	BSF        STATUS, 6
0x00B0	0x1B10      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x00B1	0x28B5      	GOTO       L__Lcd_Cmd23
0x00B2	0x1303      	BCF        STATUS, 6
0x00B3	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00B4	0x28B7      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x00B5	0x1303      	BCF        STATUS, 6
0x00B6	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x00B7	0x1703      	BSF        STATUS, 6
0x00B8	0x1A90      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x00B9	0x28BD      	GOTO       L__Lcd_Cmd25
0x00BA	0x1303      	BCF        STATUS, 6
0x00BB	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00BC	0x28BF      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x00BD	0x1303      	BCF        STATUS, 6
0x00BE	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x00BF	0x1703      	BSF        STATUS, 6
0x00C0	0x1A10      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x00C1	0x28C5      	GOTO       L__Lcd_Cmd27
0x00C2	0x1303      	BCF        STATUS, 6
0x00C3	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00C4	0x28C7      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x00C5	0x1303      	BCF        STATUS, 6
0x00C6	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x00C7	0x1683      	BSF        STATUS, 5
0x00C8	0x1853      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00C9	0x28CD      	GOTO       L__Lcd_Cmd29
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x1608      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00CC	0x28CF      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x00CD	0x1283      	BCF        STATUS, 5
0x00CE	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x00CF	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x00D0	0x208B      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x00D1	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x00D2	0x1703      	BSF        STATUS, 6
0x00D3	0x1990      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x00D4	0x28D8      	GOTO       L__Lcd_Cmd31
0x00D5	0x1303      	BCF        STATUS, 6
0x00D6	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00D7	0x28DA      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x00D8	0x1303      	BCF        STATUS, 6
0x00D9	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x00DA	0x1703      	BSF        STATUS, 6
0x00DB	0x1910      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x00DC	0x28E0      	GOTO       L__Lcd_Cmd33
0x00DD	0x1303      	BCF        STATUS, 6
0x00DE	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00DF	0x28E2      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x00E0	0x1303      	BCF        STATUS, 6
0x00E1	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x00E2	0x1703      	BSF        STATUS, 6
0x00E3	0x1890      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x00E4	0x28E8      	GOTO       L__Lcd_Cmd35
0x00E5	0x1303      	BCF        STATUS, 6
0x00E6	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00E7	0x28EA      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x00E8	0x1303      	BCF        STATUS, 6
0x00E9	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x00EA	0x1703      	BSF        STATUS, 6
0x00EB	0x1810      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x00EC	0x28F0      	GOTO       L__Lcd_Cmd37
0x00ED	0x1303      	BCF        STATUS, 6
0x00EE	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00EF	0x28F2      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x00F0	0x1303      	BCF        STATUS, 6
0x00F1	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x00F2	0x1683      	BSF        STATUS, 5
0x00F3	0x1853      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00F4	0x28F8      	GOTO       L__Lcd_Cmd39
0x00F5	0x1283      	BCF        STATUS, 5
0x00F6	0x1608      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00F7	0x28FA      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x00F8	0x1283      	BCF        STATUS, 5
0x00F9	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x00FA	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x00FB	0x208B      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x00FC	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x00FD	0x1683      	BSF        STATUS, 5
0x00FE	0x1C53      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00FF	0x2902      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0100	0x207E      	CALL       _Delay_5500us
0x0101	0x2903      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0102	0x2077      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0103	0x0008      	RETURN
; end of _Lcd_Cmd
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0104	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0105	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0106	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0107	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0108	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0109	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x010A	0x0008      	RETURN
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x010B	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x010C	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x010D	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x010E	0x0008      	RETURN
; end of _FIXSIGN32
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x010F	0x1683      	BSF        STATUS, 5
0x0110	0x1303      	BCF        STATUS, 6
0x0111	0x086E      	MOVF       FARG_strcpy_to, 0
0x0112	0x00F2      	MOVWF      R2
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x0113	0x0872      	MOVF       R2, 0
0x0114	0x00F1      	MOVWF      R1
0x0115	0x0AF2      	INCF       R2, 1
0x0116	0x086F      	MOVF       FARG_strcpy_from, 0
0x0117	0x00F0      	MOVWF      R0
0x0118	0x0AEF      	INCF       FARG_strcpy_from, 1
0x0119	0x0870      	MOVF       R0, 0
0x011A	0x0084      	MOVWF      FSR
0x011B	0x0800      	MOVF       INDF, 0
0x011C	0x00F0      	MOVWF      R0
0x011D	0x0871      	MOVF       R1, 0
0x011E	0x0084      	MOVWF      FSR
0x011F	0x0870      	MOVF       R0, 0
0x0120	0x0080      	MOVWF      INDF
0x0121	0x0871      	MOVF       R1, 0
0x0122	0x0084      	MOVWF      FSR
0x0123	0x0800      	MOVF       INDF, 0
0x0124	0x1903      	BTFSC      STATUS, 2
0x0125	0x2927      	GOTO       L_strcpy35
;__Lib_CString.c,131 :: 		
0x0126	0x2913      	GOTO       L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x0127	0x086E      	MOVF       FARG_strcpy_to, 0
0x0128	0x00F0      	MOVWF      R0
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x0129	0x0008      	RETURN
; end of _strcpy
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x012A	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x012B	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x012C	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x012D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x012E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x012F	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x0130	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x0131	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x0132	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x0133	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x0134	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x0135	0x2976      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x0136	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x0137	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x0138	0x2941      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x0139	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x013A	0x293E      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x013B	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x013C	0x2974      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x013D	0x2972      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x013E	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x013F	0x2972      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x0140	0x2974      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x0141	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x0142	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x0143	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x0144	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x0145	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x0146	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x0147	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x0148	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x0149	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x014A	0x294F      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x014B	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x014C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x014D	0x2972      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x014E	0x2974      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x014F	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x0150	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x0151	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x0152	0x2956      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x0153	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x0154	0x296A      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x0155	0x296E      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x0156	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x0157	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x0158	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x0159	0x295D      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x015A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x015B	0x296A      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x015C	0x296E      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x015D	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x015E	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x015F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x0160	0x2964      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x0161	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x0162	0x296A      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x0163	0x296E      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x0164	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x0165	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x0166	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x0167	0x2976      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x0168	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
